1692155752948|1|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 1)
1692155752952|1|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 2)
1692155752956|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 2)
1692155752957|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 3)
1692155752960|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 3)
1692155752960|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 4)
1692155752961|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 5)
1692155752963|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 6)
1692155752964|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 7)
1692155752965|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 8)
1692155759522|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  customer_id,title,name,postal_code,city,country,language,reconciliation_acct,sort_key,payment_terms,sales_org,distr_channel,division,sales_district,currency,price_group,customer_stats_group,delivery_priority,shipping_conditions,delivering_plant,max_part_deliviries,incoterms,incoterms_loctaion,acct_assmt_grp_cust,tax_classific,bp_id  FROM customer|SELECT  customer_id,title,name,postal_code,city,country,language,reconciliation_acct,sort_key,payment_terms,sales_org,distr_channel,division,sales_district,currency,price_group,customer_stats_group,delivery_priority,shipping_conditions,delivering_plant,max_part_deliviries,incoterms,incoterms_loctaion,acct_assmt_grp_cust,tax_classific,bp_id  FROM customer
1692155759525|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 1)
1692155759526|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 1)
1692155759527|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 2)
1692155759528|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 2)
1692155759529|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 3)
1692155759530|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 3)
1692155759531|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 4)
1692155759532|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 5)
1692155759533|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 6)
1692155759534|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 7)
1692155759535|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 8)
1692155763483|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  customer_id,title,name,postal_code,city,country,language,reconciliation_acct,sort_key,payment_terms,sales_org,distr_channel,division,sales_district,currency,price_group,customer_stats_group,delivery_priority,shipping_conditions,delivering_plant,max_part_deliviries,incoterms,incoterms_loctaion,acct_assmt_grp_cust,tax_classific,bp_id  FROM customer|SELECT  customer_id,title,name,postal_code,city,country,language,reconciliation_acct,sort_key,payment_terms,sales_org,distr_channel,division,sales_district,currency,price_group,customer_stats_group,delivery_priority,shipping_conditions,delivering_plant,max_part_deliviries,incoterms,incoterms_loctaion,acct_assmt_grp_cust,tax_classific,bp_id  FROM customer
1692155763486|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 1)
1692155763490|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 1)
1692155763491|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = ?)|SELECT  order_id,ship_to_party,sold_to_party,valid_from,valid_to,req_deliv_date,net_value,currency,quotation_id,invoice_id,receipt_id  FROM sales_order     WHERE (sold_to_party = 2)
1692155763492|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 2)
1692155763493|0|statement|connection 1|url jdbc:p6spy:mysql://root@localhost:3306/factors?useUnicode=true&characterEncoding=utf8&useSSL=false&serverTimezone=Hongkong&rewriteBatchedStatements=true&allowPublicKeyRetrieval=true|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = ?)|SELECT  invoice_id,customer_name,billing_date,ship_to_party,sold_to_party,net_value,currency,order_id  FROM invoice     WHERE (order_id = 3)
